BSSID: 28:2c:b2:5a:6b:2c  SSID:　MPS02   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -46

BSSID: 6c:e8:73:66:30:b2  SSID:　vIMS_network   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -36

BSSID: 00:0d:67:20:ba:35  SSID:　eniw-sh-eap   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2437   level: -39

BSSID: 00:26:f2:a5:4a:29  SSID:　god_2.4G   capabilities: [WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -56

BSSID: 9c:d6:43:85:12:77  SSID:　MSTV-Demo   capabilities: [WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -49

BSSID: cc:b2:55:d4:d5:48  SSID:　ZHONGKONG2G   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2412   level: -38

BSSID: 00:0d:67:20:ba:37  SSID:　Untrusted-ap210   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2437   level: -39

BSSID: 00:0d:67:20:b7:8a  SSID:　EricssonCafe   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:b7:89  SSID:　eniw-sim   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 5a:59:f9:73:0d:58  SSID:　360免费WiFi-F3   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2462   level: -68

BSSID: 00:0d:67:20:ba:36  SSID:　eniw-sh-portal   capabilities: [ESS]   frequency: 2437   level: -39

BSSID: b4:b5:2f:4d:c0:30  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -62

BSSID: b4:b5:2f:4d:51:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -60

BSSID: b4:b5:2f:4d:c1:90  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -80

BSSID: b4:b5:2f:4d:51:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -61

BSSID: b4:b5:2f:4d:c0:31  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -58

BSSID: b4:b5:2f:4d:61:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2412   level: -72

BSSID: b4:b5:2f:4d:c1:91  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -80

BSSID: 0c:d9:96:4d:ac:b0  SSID:　wlan-dayco3   capabilities: [WPA-PSK-TKIP][ESS]   frequency: 2462   level: -79

BSSID: b4:b5:2f:4d:61:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -70

BSSID: 00:0d:67:20:ba:3c  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:3a:99:39:b2:51  SSID:　wlan-guest   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2412   level: -82

BSSID: 00:0d:67:20:b7:90  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2412   level: -60



The 98th  collection：
BSSID: 28:2c:b2:5a:6b:2c  SSID:　MPS02   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -46

BSSID: 6c:e8:73:66:30:b2  SSID:　vIMS_network   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -35

BSSID: 00:0d:67:20:ba:35  SSID:　eniw-sh-eap   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2437   level: -39

BSSID: 00:26:f2:a5:4a:29  SSID:　god_2.4G   capabilities: [WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -57

BSSID: 9c:d6:43:85:12:77  SSID:　MSTV-Demo   capabilities: [WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -49

BSSID: cc:b2:55:d4:d5:48  SSID:　ZHONGKONG2G   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2412   level: -42

BSSID: 00:0d:67:20:ba:37  SSID:　Untrusted-ap210   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2437   level: -39

BSSID: 00:0d:67:20:b7:8a  SSID:　EricssonCafe   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:b7:89  SSID:　eniw-sim   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 5a:59:f9:73:0d:58  SSID:　360免费WiFi-F3   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2462   level: -68

BSSID: 00:0d:67:20:ba:36  SSID:　eniw-sh-portal   capabilities: [ESS]   frequency: 2437   level: -39

BSSID: b4:b5:2f:4d:c0:30  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -58

BSSID: b4:b5:2f:4d:51:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -58

BSSID: b4:b5:2f:4d:c1:90  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -80

BSSID: b4:b5:2f:4d:51:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -57

BSSID: b4:b5:2f:4d:c0:31  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -57

BSSID: b4:b5:2f:4d:61:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2412   level: -72

BSSID: b4:b5:2f:4d:c1:91  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -79

BSSID: 0c:d9:96:4d:ac:b0  SSID:　wlan-dayco3   capabilities: [WPA-PSK-TKIP][ESS]   frequency: 2462   level: -84

BSSID: b4:b5:2f:4d:61:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -75

BSSID: 00:3a:99:39:b2:51  SSID:　wlan-guest   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2412   level: -82

BSSID: 00:0d:67:20:b7:90  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2412   level: -60



The 99th  collection：
BSSID: 28:2c:b2:5a:6b:2c  SSID:　MPS02   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -46

BSSID: 6c:e8:73:66:30:b2  SSID:　vIMS_network   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -36

BSSID: 00:0d:67:20:ba:35  SSID:　eniw-sh-eap   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:26:f2:a5:4a:29  SSID:　god_2.4G   capabilities: [WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -52

BSSID: 9c:d6:43:85:12:77  SSID:　MSTV-Demo   capabilities: [WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -48

BSSID: cc:b2:55:d4:d5:48  SSID:　ZHONGKONG2G   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2412   level: -43

BSSID: 00:0d:67:20:ba:37  SSID:　Untrusted-ap210   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2437   level: -39

BSSID: 00:0d:67:20:b7:8a  SSID:　EricssonCafe   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:b7:89  SSID:　eniw-sim   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 5a:59:f9:73:0d:58  SSID:　360免费WiFi-F3   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2462   level: -68

BSSID: 00:0d:67:20:ba:36  SSID:　eniw-sh-portal   capabilities: [ESS]   frequency: 2437   level: -39

BSSID: b4:b5:2f:4d:c0:30  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -57

BSSID: b4:b5:2f:4d:51:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -55

BSSID: b4:b5:2f:4d:c1:90  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -80

BSSID: b4:b5:2f:4d:51:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -57

BSSID: b4:b5:2f:4d:c0:31  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -63

BSSID: b4:b5:2f:4d:61:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2412   level: -71

BSSID: b4:b5:2f:4d:c1:91  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -79

BSSID: 0c:d9:96:4d:ac:b0  SSID:　wlan-dayco3   capabilities: [WPA-PSK-TKIP][ESS]   frequency: 2462   level: -82

BSSID: b4:b5:2f:4d:61:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -73

BSSID: 00:0d:67:20:b7:90  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2412   level: -60



The 100th  collection：
BSSID: 28:2c:b2:5a:6b:2c  SSID:　MPS02   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -46

BSSID: 6c:e8:73:66:30:b2  SSID:　vIMS_network   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -36

BSSID: 00:0d:67:20:ba:35  SSID:　eniw-sh-eap   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:26:f2:a5:4a:29  SSID:　god_2.4G   capabilities: [WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -52

BSSID: 9c:d6:43:85:12:77  SSID:　MSTV-Demo   capabilities: [WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -48

BSSID: cc:b2:55:d4:d5:48  SSID:　ZHONGKONG2G   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2412   level: -41

BSSID: 00:0d:67:20:ba:37  SSID:　Untrusted-ap210   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:0d:67:20:b7:8a  SSID:　EricssonCafe   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:b7:89  SSID:　eniw-sim   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 5a:59:f9:73:0d:58  SSID:　360免费WiFi-F3   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2462   level: -68

BSSID: 00:0d:67:20:ba:36  SSID:　eniw-sh-portal   capabilities: [ESS]   frequency: 2437   level: -39

BSSID: b4:b5:2f:4d:c0:30  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -61

BSSID: b4:b5:2f:4d:51:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -55

BSSID: b4:b5:2f:4d:c1:90  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -80

BSSID: b4:b5:2f:4d:51:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -55

BSSID: b4:b5:2f:4d:c0:31  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -58

BSSID: b4:b5:2f:4d:61:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2412   level: -70

BSSID: b4:b5:2f:4d:c1:91  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -79

BSSID: 0c:d9:96:4d:ac:b0  SSID:　wlan-dayco3   capabilities: [WPA-PSK-TKIP][ESS]   frequency: 2462   level: -81

BSSID: b4:b5:2f:4d:61:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -70

BSSID: 00:0d:67:20:b7:90  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2412   level: -60



The 101th  collection：
BSSID: 28:2c:b2:5a:6b:2c  SSID:　MPS02   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -46

BSSID: 6c:e8:73:66:30:b2  SSID:　vIMS_network   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -35

BSSID: 00:0d:67:20:ba:35  SSID:　eniw-sh-eap   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:26:f2:a5:4a:29  SSID:　god_2.4G   capabilities: [WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -57

BSSID: 9c:d6:43:85:12:77  SSID:　MSTV-Demo   capabilities: [WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -51

BSSID: cc:b2:55:d4:d5:48  SSID:　ZHONGKONG2G   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2412   level: -40

BSSID: 00:0d:67:20:ba:37  SSID:　Untrusted-ap210   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:0d:67:20:b7:8a  SSID:　EricssonCafe   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:b7:89  SSID:　eniw-sim   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 5a:59:f9:73:0d:58  SSID:　360免费WiFi-F3   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2462   level: -68

BSSID: 00:0d:67:20:ba:36  SSID:　eniw-sh-portal   capabilities: [ESS]   frequency: 2437   level: -39

BSSID: b4:b5:2f:4d:c0:30  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -58

BSSID: b4:b5:2f:4d:51:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -55

BSSID: b4:b5:2f:4d:c1:90  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -81

BSSID: b4:b5:2f:4d:51:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -63

BSSID: b4:b5:2f:4d:c0:31  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -57

BSSID: b4:b5:2f:4d:61:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2412   level: -74

BSSID: b4:b5:2f:4d:c1:91  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -82

BSSID: 0c:d9:96:4d:ac:b0  SSID:　wlan-dayco3   capabilities: [WPA-PSK-TKIP][ESS]   frequency: 2462   level: -85

BSSID: b4:b5:2f:4d:61:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -70

BSSID: 00:0d:67:20:b7:90  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:ba:3c  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2437   level: -40



The 102th  collection：
BSSID: 28:2c:b2:5a:6b:2c  SSID:　MPS02   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -46

BSSID: 6c:e8:73:66:30:b2  SSID:　vIMS_network   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -37

BSSID: 00:0d:67:20:ba:35  SSID:　eniw-sh-eap   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:26:f2:a5:4a:29  SSID:　god_2.4G   capabilities: [WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -53

BSSID: 9c:d6:43:85:12:77  SSID:　MSTV-Demo   capabilities: [WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -54

BSSID: cc:b2:55:d4:d5:48  SSID:　ZHONGKONG2G   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2412   level: -43

BSSID: 00:0d:67:20:ba:37  SSID:　Untrusted-ap210   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:0d:67:20:b7:8a  SSID:　EricssonCafe   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:b7:89  SSID:　eniw-sim   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 5a:59:f9:73:0d:58  SSID:　360免费WiFi-F3   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2462   level: -68

BSSID: 00:0d:67:20:ba:36  SSID:　eniw-sh-portal   capabilities: [ESS]   frequency: 2437   level: -39

BSSID: b4:b5:2f:4d:c0:30  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -57

BSSID: b4:b5:2f:4d:51:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -58

BSSID: b4:b5:2f:4d:c1:90  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -80

BSSID: b4:b5:2f:4d:51:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -57

BSSID: b4:b5:2f:4d:c0:31  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -57

BSSID: b4:b5:2f:4d:61:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2412   level: -74

BSSID: b4:b5:2f:4d:c1:91  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -80

BSSID: 0c:d9:96:4d:ac:b0  SSID:　wlan-dayco3   capabilities: [WPA-PSK-TKIP][ESS]   frequency: 2462   level: -80

BSSID: b4:b5:2f:4d:61:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -70

BSSID: 00:0d:67:20:b7:90  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:ba:3c  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2437   level: -40



The 103th  collection：
BSSID: 28:2c:b2:5a:6b:2c  SSID:　MPS02   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -46

BSSID: 6c:e8:73:66:30:b2  SSID:　vIMS_network   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -35

BSSID: 00:0d:67:20:ba:35  SSID:　eniw-sh-eap   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:26:f2:a5:4a:29  SSID:　god_2.4G   capabilities: [WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -57

BSSID: 9c:d6:43:85:12:77  SSID:　MSTV-Demo   capabilities: [WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -49

BSSID: cc:b2:55:d4:d5:48  SSID:　ZHONGKONG2G   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2412   level: -39

BSSID: 00:0d:67:20:ba:37  SSID:　Untrusted-ap210   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:0d:67:20:b7:8a  SSID:　EricssonCafe   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:b7:89  SSID:　eniw-sim   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 5a:59:f9:73:0d:58  SSID:　360免费WiFi-F3   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2462   level: -68

BSSID: 00:0d:67:20:ba:36  SSID:　eniw-sh-portal   capabilities: [ESS]   frequency: 2437   level: -40

BSSID: b4:b5:2f:4d:c0:30  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -56

BSSID: b4:b5:2f:4d:51:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -58

BSSID: b4:b5:2f:4d:c1:90  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -80

BSSID: b4:b5:2f:4d:51:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -55

BSSID: b4:b5:2f:4d:c0:31  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -57

BSSID: b4:b5:2f:4d:61:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2412   level: -72

BSSID: b4:b5:2f:4d:c1:91  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -80

BSSID: 0c:d9:96:4d:ac:b0  SSID:　wlan-dayco3   capabilities: [WPA-PSK-TKIP][ESS]   frequency: 2462   level: -80

BSSID: 00:0d:67:20:b7:90  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:ba:3c  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2437   level: -40



The 104th  collection：
BSSID: 28:2c:b2:5a:6b:2c  SSID:　MPS02   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -46

BSSID: 6c:e8:73:66:30:b2  SSID:　vIMS_network   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -36

BSSID: 00:0d:67:20:ba:35  SSID:　eniw-sh-eap   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:26:f2:a5:4a:29  SSID:　god_2.4G   capabilities: [WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -57

BSSID: 9c:d6:43:85:12:77  SSID:　MSTV-Demo   capabilities: [WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -50

BSSID: cc:b2:55:d4:d5:48  SSID:　ZHONGKONG2G   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2412   level: -43

BSSID: 00:0d:67:20:ba:37  SSID:　Untrusted-ap210   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:0d:67:20:b7:8a  SSID:　EricssonCafe   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:b7:89  SSID:　eniw-sim   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 5a:59:f9:73:0d:58  SSID:　360免费WiFi-F3   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2462   level: -72

BSSID: 00:0d:67:20:ba:36  SSID:　eniw-sh-portal   capabilities: [ESS]   frequency: 2437   level: -40

BSSID: b4:b5:2f:4d:c0:30  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -64

BSSID: b4:b5:2f:4d:51:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -64

BSSID: b4:b5:2f:4d:c1:90  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2462   level: -82

BSSID: b4:b5:2f:4d:51:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -58

BSSID: b4:b5:2f:4d:c0:31  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -62

BSSID: b4:b5:2f:4d:61:11  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2412   level: -72

BSSID: b4:b5:2f:4d:c1:91  SSID:　EWA@GUEST   capabilities: [ESS]   frequency: 2462   level: -83

BSSID: 0c:d9:96:4d:ac:b0  SSID:　wlan-dayco3   capabilities: [WPA-PSK-TKIP][ESS]   frequency: 2462   level: -80

BSSID: 00:0d:67:20:b7:90  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:ba:3c  SSID:　   capabilities: [WPA-PSK-CCMP][ESS]   frequency: 2437   level: -40

BSSID: b4:b5:2f:4d:61:10  SSID:　EWA@ECN   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -70



The 105th  collection：
BSSID: 28:2c:b2:5a:6b:2c  SSID:　MPS02   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -46

BSSID: 6c:e8:73:66:30:b2  SSID:　vIMS_network   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2437   level: -35

BSSID: 00:0d:67:20:ba:35  SSID:　eniw-sh-eap   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:26:f2:a5:4a:29  SSID:　god_2.4G   capabilities: [WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -58

BSSID: 9c:d6:43:85:12:77  SSID:　MSTV-Demo   capabilities: [WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]   frequency: 2417   level: -50

BSSID: cc:b2:55:d4:d5:48  SSID:　ZHONGKONG2G   capabilities: [WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]   frequency: 2412   level: -41

BSSID: 00:0d:67:20:ba:37  SSID:　Untrusted-ap210   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2437   level: -40

BSSID: 00:0d:67:20:b7:8a  SSID:　EricssonCafe   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -60

BSSID: 00:0d:67:20:b7:89  SSID:　eniw-sim   capabilities: [WPA2-EAP-CCMP][ESS]   frequency: 2412   level: -57

BSSID: 5a:59:f9:73:0d:58  SSID:　360免费WiFi-F3   capabilities: [WPA2-PSK-CCMP][ESS]   frequency: 2462   level: -71

BSSID: 00:0d:67:20:ba:36  SSID:　eniw-sh-portal   capabilities: [ESS]   frequency: 2437   level: -40

